state,hospital,LHN,remoteness,beds,peer_group,ED,ES,NAP
VIC,Rural Northwest Health [Warracknabeal],Rural Northwest Health (Vic),Outer Regional,11,Public acute group D,No,No,No
VIC,Sandringham & District Memorial Hospital,Alfred Health (Vic),Major Cities,68,Public acute group B,Yes,Yes,Yes
VIC,Seymour District Memorial Hospital,Seymour District Memorial Hospital,Inner Regional,43,Public acute group C,No,No,Yes
VIC,South Gippsland Hospital [Foster],South Gippsland Hospital (Foster),Inner Regional,16,Public acute group C,No,No,Yes
VIC,South West Healthcare [Camperdown],South West Healthcare (Vic),Inner Regional,25,Public acute group C,No,No,Yes
VIC,South West Healthcare [Warrnambool],South West Healthcare (Vic),Inner Regional,171,Public acute group A,Yes,Yes,Yes
VIC,St Georges Health - Aged Care,St Vincent's Hospital (Melbourne) Limited,Major Cities,91,Mixed subacute and non-acute,No,No,Yes
VIC,St Vincent's on the Park,St Vincent's Hospital (Melbourne) Limited,Major Cities,107,Rehabilitation and GEM,No,No,No
VIC,St Vincents Hospital,St Vincent's Hospital (Melbourne) Limited,Major Cities,466,Principal referral,Yes,Yes,Yes
VIC,Stawell Regional Health,294,Inner Regional,40,Public acute group C,No,No,Yes
VIC,Sunbury Day Hospital,Western Health (Vic),Major Cities,16,Other day procedure hospital,No,No,Yes
VIC,Sunshine Hospital,Western Health (Vic),Major Cities,604,Public acute group A,Yes,Yes,Yes
VIC,Swan Hill District Hospital [Nyah],Swan Hill District Health,Outer Regional,0,Very small,No,No,No
VIC,Swan Hill District Hospital [Swan Hill],Swan Hill District Health,Outer Regional,72,Public acute group C,Yes,No,Yes
VIC,Tallangatta Health Service,Tallangatta Health Service,Outer Regional,6,Very small,No,No,No
VIC,Terang & Mortlake Health Service [Terang],Terang and Mortlake Health Service (Terang),Inner Regional,14,Public acute group D,No,No,No
VIC,The Mornington Centre,Peninsula Health (Vic),Major Cities,94,Rehabilitation and GEM,No,No,Yes
VIC,Timboon & District Healthcare Service,Timboon and District Healthcare Service,Outer Regional,19,Public acute group D,No,No,Yes
VIC,Tweddle Child & Family Health Centre [Footscray],,Major Cities,22,Early parenting centres,No,No,No
VIC,Upper Murray Health & Community Services [Corryong],Upper Murray Health and Community Services (Corryong),Outer Regional,10,Public acute group D,No,No,No
VIC,Ursula Frayne Centre,Mercy Public Hospital Inc. (Vic),Major Cities,16,Psychiatric,No,No,No
VIC,Victorian Institute of Forensic Mental Health,Victorian Institute of Forensic Mental Health,Major Cities,172,Psychiatric,No,No,No
VIC,WESTERN HEALTH - BACCHUS MARSH,Western Health (Vic),Major Cities,38,Public acute group C,No,No,Yes
VIC,WESTERN HEALTH - MELTON HEALTH,Western Health (Vic),Major Cities,18,Unpeered,No,No,Yes
VIC,Wantirna Health,Eastern Health (Vic),Major Cities,60,Mixed subacute and non-acute,No,No,Yes
VIC,West Gippsland Healthcare Group [Warragul],West Gippsland Healthcare Group,Inner Regional,100,Public acute group B,Yes,Yes,Yes
VIC,West Wimmera Health Service [Jeparit],West Wimmera Health Service,Outer Regional,4,Very small,No,No,No
VIC,West Wimmera Health Service [Kaniva],West Wimmera Health Service,Outer Regional,6,Very small,No,No,No
VIC,West Wimmera Health Service [Nhill],West Wimmera Health Service,Outer Regional,21,Public acute group C,No,No,Yes
VIC,West Wimmera Health Service [Rainbow],West Wimmera Health Service,Remote,7,Very small,No,No,No
VIC,Western Hospital [Footscray],Western Health (Vic),Major Cities,227,Public acute group A,Yes,Yes,Yes
VIC,Williamstown Hospital,Western Health (Vic),Major Cities,75,Public acute group B,Yes,Yes,Yes
VIC,Wimmera Base Hospital [Horsham],294,Outer Regional,92,Public acute group C,Yes,No,Yes
VIC,Womens Sandringham,Royal Women's Hospital (Melbourne),Major Cities,31,Womens,No,Yes,Yes
VIC,Yarra Ranges Health,Eastern Health (Vic),Major Cities,16,Other day procedure hospital,No,Yes,Yes
VIC,Yarram & District Health Service,Yarram and District Health Service,Inner Regional,14,Public acute group D,No,No,Yes
VIC,Yarrawonga District Health Service,Yarrawonga District Health Service,Inner Regional,29,Public acute group C,No,No,Yes
VIC,Yea & District Memorial Hospital,Yea and District Memorial Hospital,Inner Regional,10,Public acute group D,No,No,No
WA,Albany Hospital,WA Country Health Service,Outer Regional,134.3,Public acute group B,Yes,Yes,Yes
WA,Armadale-Kelmscott Memorial Hospital,East Metropolitan Health Service (WA),Major Cities,241,Public acute group A,Yes,Yes,Yes
WA,Augusta Hospital,WA Country Health Service,Inner Regional,6.3,Public acute group D,No,No,Yes
WA,Bentley Hospital,East Metropolitan Health Service (WA),Major Cities,161,Unpeered,No,Yes,Yes
WA,Beverley Hospital,WA Country Health Service,Outer Regional,6.8,Very small,No,No,Yes
WA,Boddington Hospital,WA Country Health Service,Inner Regional,8,Very small,No,No,Yes
WA,Boyup Brook Soldiers Memorial Hospital,WA Country Health Service,Outer Regional,4.6,Very small,No,No,Yes
WA,Bridgetown Hospital,WA Country Health Service,Inner Regional,30.1,Public acute group C,No,Yes,Yes
WA,Broome Hospital,WA Country Health Service,Remote,68.6,Public acute group C,Yes,Yes,Yes
WA,Bruce Rock Memorial Hospital,WA Country Health Service,Remote,2.5,Very small,No,No,Yes
WA,Bunbury Hospital,WA Country Health Service,Inner Regional,191.7,Public acute group B,Yes,Yes,Yes
WA,Busselton Hospital,WA Country Health Service,Inner Regional,84,Public acute group C,Yes,Yes,Yes
WA,Carnarvon Hospital,WA Country Health Service,Very Remote,30.4,Public acute group C,Yes,Yes,Yes
WA,Collie Hospital,WA Country Health Service,Inner Regional,36.8,Public acute group C,No,Yes,Yes
WA,Corrigin Hospital,WA Country Health Service,Remote,3.8,Very small,No,No,Yes
WA,Dalwallinu Hospital,WA Country Health Service,Remote,7.6,Public acute group D,No,No,Yes
WA,Denmark Hospital,WA Country Health Service,Outer Regional,6.9,Public acute group D,No,No,Yes
WA,Derby Hospital,WA Country Health Service,Very Remote,40,Public acute group C,Yes,Yes,Yes
WA,Dongara Multi-Purpose Health Centre,WA Country Health Service,Outer Regional,3,Very small,No,No,Yes
WA,Donnybrook Hospital,WA Country Health Service,Inner Regional,17.3,Very small,No,No,Yes
WA,Dumbleyung Memorial Hospital,WA Country Health Service,Remote,0,Very small,No,No,Yes
WA,Esperance Hospital,WA Country Health Service,Remote,36,Public acute group C,Yes,Yes,Yes
WA,Exmouth Hospital,WA Country Health Service,Very Remote,6,Public acute group D,No,No,Yes
WA,Fiona Stanley Hospital,South Metropolitan Health Service (WA),Major Cities,814,Principal referral,Yes,Yes,Yes
WA,Fitzroy Crossing Hospital,WA Country Health Service,Very Remote,12,Public acute group D,No,No,Yes
WA,Fremantle Hospital,South Metropolitan Health Service (WA),Major Cities,282,Public acute group A,No,Yes,Yes
WA,Geraldton Hospital,WA Country Health Service,Outer Regional,96,Public acute group B,Yes,Yes,Yes
WA,Gnowangerup Hospital,WA Country Health Service,Remote,5.3,Very small,No,No,Yes
WA,Goomalling Hospital,WA Country Health Service,Outer Regional,2.9,Very small,No,No,Yes
WA,Graylands Hospital,North Metropolitan Health Service (WA),Major Cities,117,Psychiatric,No,No,Yes
WA,Halls Creek Hospital,WA Country Health Service,Very Remote,8,Public acute group D,No,No,Yes
WA,Harvey Hospital,WA Country Health Service,Inner Regional,22,Public acute group D,No,No,Yes
WA,Hedland Health Campus,WA Country Health Service,Remote,71,Public acute group C,Yes,Yes,Yes
WA,Joondalup Health Campus,North Metropolitan Health Service (WA),Major Cities,509,Public acute group A,Yes,Yes,Yes
WA,Kalamunda Hospital,East Metropolitan Health Service (WA),Major Cities,28,Public acute group D,No,No,Yes
WA,Kalbarri Health Centre,WA Country Health Service,Remote,4,Very small,No,No,Yes
WA,Kalgoorlie Hospital,WA Country Health Service,Outer Regional,130.8,Public acute group B,Yes,Yes,Yes
WA,Karratha Health Campus,WA Country Health Service,Remote,47,Public acute group C,Yes,Yes,Yes
WA,Katanning Hospital,WA Country Health Service,Outer Regional,10.2,Public acute group C,No,Yes,Yes
WA,Kellerberrin Memorial Hospital,WA Country Health Service,Outer Regional,3.8,Very small,No,No,Yes
WA,King Edward Memorial Hospital for Women,North Metropolitan Health Service (WA),Major Cities,205,Womens,Yes,Yes,Yes
WA,Kojonup Hospital,WA Country Health Service,Outer Regional,6.3,Very small,No,No,Yes
WA,Kondinin Hospital,WA Country Health Service,Remote,3.9,Very small,No,No,Yes
WA,Kununoppin Hospital,WA Country Health Service,Remote,4.8,Very small,No,No,Yes
WA,Kununurra Hospital,WA Country Health Service,Very Remote,34,Public acute group C,Yes,Yes,Yes
WA,Lake Grace Hospital,WA Country Health Service,Remote,2.8,Very small,No,No,Yes
WA,Laverton Hospital,WA Country Health Service,Very Remote,4,Very small,No,No,Yes
WA,Leonora Hospital,WA Country Health Service,Very Remote,8,Very small,No,No,Yes
WA,Margaret River Hospital,WA Country Health Service,Inner Regional,20.8,Public acute group C,No,Yes,Yes
WA,Meekatharra Hospital,WA Country Health Service,Very Remote,7.1,Public acute group D,No,No,Yes
WA,Merredin Hospital,WA Country Health Service,Outer Regional,14.6,Public acute group D,No,Yes,Yes
WA,Moora Hospital,WA Country Health Service,Outer Regional,11.9,Public acute group D,No,No,Yes
WA,Morawa Hospital,WA Country Health Service,Remote,4.7,Very small,No,No,Yes
WA,Mullewa Hospital,WA Country Health Service,Remote,1,Very small,No,No,Yes
WA,Murray Hospital,South Metropolitan Health Service (WA),Major Cities,15,Public acute group D,No,No,Yes
WA,Nannup Hospital,WA Country Health Service,Outer Regional,1,Very small,No,No,Yes
WA,Narembeen Memorial Hospital,WA Country Health Service,Remote,3.7,Very small,No,No,Yes
WA,Narrogin Hospital,WA Country Health Service,Outer Regional,51,Public acute group C,Yes,Yes,Yes
WA,Newman Hospital,WA Country Health Service,Very Remote,12,Public acute group D,No,No,Yes
WA,"Next Step Drug And Alcohol Services, East Perth",East Metropolitan Health Service (WA),Major Cities,17,Drug and alcohol hospital,No,No,No
WA,Norseman Hospital,WA Country Health Service,Very Remote,5,Very small,No,No,Yes
WA,North Midlands Hospital,WA Country Health Service,Remote,5,Very small,No,No,Yes
WA,Northam Hospital,WA Country Health Service,Inner Regional,61,Public acute group C,Yes,Yes,Yes
WA,Northampton Hospital,WA Country Health Service,Outer Regional,4.3,Very small,No,No,Yes
WA,Onslow Hospital,WA Country Health Service,Very Remote,6,Public acute group D,No,No,Yes
WA,Osborne Park Hospital,North Metropolitan Health Service (WA),Major Cities,173,Public acute group C,No,Yes,Yes
WA,Paraburdoo Hospital,WA Country Health Service,Very Remote,4,Very small,No,No,Yes
WA,Peel Health Campus,South Metropolitan Health Service (WA),Major Cities,209,Public acute group B,Yes,Yes,Yes
WA,Pemberton Hospital,WA Country Health Service,Outer Regional,8.6,Public acute group D,No,No,Yes
WA,Perth Children's Hospital,Child Adolescent Health Service (WA),Major Cities,282,Childrens,Yes,Yes,Yes
WA,Plantagenet Hospital,WA Country Health Service,Outer Regional,11.5,Public acute group D,No,No,Yes
WA,Quairading Hospital,WA Country Health Service,Outer Regional,3.5,Very small,No,No,Yes
WA,Ravensthorpe Hospital,WA Country Health Service,Very Remote,3.9,Very small,No,No,Yes
WA,Rockingham General Hospital,South Metropolitan Health Service (WA),Major Cities,201,Public acute group A,Yes,Yes,Yes
WA,Roebourne Hospital,WA Country Health Service,Remote,10,Very small,No,No,Yes
WA,Royal Perth Hospital Wellington Street Campus,East Metropolitan Health Service (WA),Major Cities,563,Principal referral,Yes,Yes,Yes
WA,Selby Authorised Lodge,North Metropolitan Health Service (WA),Major Cities,32,Psychiatric,No,No,No
WA,Sir Charles Gairdner Hospital,North Metropolitan Health Service (WA),Major Cities,618.4849,Principal referral,Yes,Yes,Yes
WA,Southern Cross Hospital,WA Country Health Service,Remote,4.8,Very small,No,No,Yes
WA,St John of God Midland Hospital,East Metropolitan Health Service (WA),Major Cities,307,Public acute group A,Yes,Yes,Yes
WA,State Forensic Mental Health Service,North Metropolitan Health Service (WA),Major Cities,34,Psychiatric,No,No,No
WA,Tom Price Hospital,WA Country Health Service,Very Remote,8,Public acute group D,No,No,Yes
WA,Wagin Hospital,WA Country Health Service,Outer Regional,8,Very small,No,No,Yes
WA,Warren Hospital,WA Country Health Service,Outer Regional,18,Public acute group C,No,Yes,Yes
WA,Wongan Hills Hospital,WA Country Health Service,Outer Regional,4.6,Public acute group D,No,No,Yes
WA,Wyalkatchem-Koorda and Districts Hospital,WA Country Health Service,Outer Regional,2,Very small,No,No,Yes
WA,Wyndham Hospital,WA Country Health Service,Very Remote,7,Public acute group D,No,No,Yes
WA,York Hospital,WA Country Health Service,Inner Regional,6.7,Very small,No,No,Yes
